Ref,Val,Package,PosX,PosY,Rot,Side
"R28","10K","R_0603_1608Metric",33.600000,-51.150000,180.000000,top
"R29","1K","R_0603_1608Metric",41.500000,-41.825000,180.000000,top
"R30","1K","R_0603_1608Metric",43.750000,-41.075000,270.000000,top
"R31","225E","R_0603_1608Metric",34.350000,-55.025000,270.000000,top
"R32","0E","R_0603_1608Metric",33.600000,-52.775000,180.000000,top
"R33","2K","R_0603_1608Metric",43.000000,-44.975000,180.000000,top
"R34","2K","R_0603_1608Metric",43.000000,-46.475000,180.000000,top
"R35","2K","R_0603_1608Metric",43.000000,-47.975000,180.000000,top
"R36","1K","R_0603_1608Metric",29.350000,-58.150000,270.000000,top
"R37","1K","R_0603_1608Metric",27.850000,-58.150000,270.000000,top
"R38","5.6K","R_0603_1608Metric",17.950000,-58.150000,270.000000,top
"R39","5.6K","R_0603_1608Metric",19.450000,-58.150000,270.000000,top
"R40","1K","R_0603_1608Metric",44.200000,-35.000000,0.000000,top
"R41","1K","R_0603_1608Metric",10.500000,-31.450000,90.000000,top
"R42","1K","R_0603_1608Metric",12.600000,-31.450000,90.000000,top
"R43","1K","R_0603_1608Metric",44.200000,-32.700000,0.000000,top
"R44","1K","R_0603_1608Metric",44.200000,-37.300000,0.000000,top
"U1","MAX31856","TSSOP-14_4.4x5mm_P0.65mm",34.125000,-18.300000,180.000000,top
"U2","NCV84140","SOIC-8_3.9x4.9mm_P1.27mm",38.825000,-25.250000,0.000000,top
"U3","LMR16006YQ","SOT-23-6",19.975000,-18.950000,180.000000,top
"U4","MAX31856","TSSOP-14_4.4x5mm_P0.65mm",34.050000,-45.425000,180.000000,top
"U5","NCV84140","SOIC-8_3.9x4.9mm_P1.27mm",38.825000,-52.325000,0.000000,top
"U6","WE-TVS-82400102","SOT-23-6",10.400000,-53.650000,0.000000,top
"U10","LM74700","SOT-23-6",11.320000,-16.440000,180.000000,top
"U11","STM32L433RCTx","LQFP-64_10x10mm_P0.5mm",21.800000,-36.700000,270.000000,top
